run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,fbclid,stimulus,trend,stable,num,resp_map,success,timeout,failed_images,failed_audio,failed_video,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
73,1,null,null,html-keyboard-response,346,454422,0.0-346.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,347,455180,0.0-347.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,348.50999992340803,m,html-keyboard-response,348,455530,0.0-348.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,349,457043,0.0-349.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,350,457801,0.0-350.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,352.3199998307973,m,html-keyboard-response,351,458156,0.0-351.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,352,459662,0.0-352.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,353,461420,0.0-353.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,296.1749997921288,p,html-keyboard-response,354,461718,0.0-354.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,355,463222,0.0-355.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,356,464987,0.0-356.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,344.91999982856214,q,html-keyboard-response,357,465334,0.0-357.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,358,466850,0.0-358.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,359,468103,0.0-359.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,294.34000002220273,m,html-keyboard-response,360,468400,0.0-360.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,361,469907,0.0-361.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,362,470913,0.0-362.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,539.0050001442432,p,html-keyboard-response,363,471455,0.0-363.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,364,472976,0.0-364.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,365,473988,0.0-365.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,412.8700001165271,m,html-keyboard-response,366,474403,0.0-366.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,367,475910,0.0-367.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,368,477419,0.0-368.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,360.3399998974055,p,html-keyboard-response,369,477782,0.0-369.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,370,479300,0.0-370.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,371,480061,0.0-371.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,352.8700000606477,z,html-keyboard-response,372,480416,0.0-372.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,373,481925,0.0-373.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,374,483430,0.0-374.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
